"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7855","test_sched_attribute2","Tests.test_item","Thu Jul 17 21:37:27 CST 2025","passed","Thu Jul 17 21:37:35 CST 2025","TestSchedPage","test_sched","",""
"","11299","test_setting_statistics_success7","Tests.test_item","Thu Jul 17 22:41:15 CST 2025","broken","Thu Jul 17 22:41:27 CST 2025","TestSettingPage","test_setting","",""
"","7532","test_master_addserialfail","Tests.test_item","Fri Jul 18 11:44:31 CST 2025","passed","Fri Jul 18 11:44:39 CST 2025","TestMasterPage","test_master","",""
"","8276","test_sched_downcommand","Tests.test_item","Thu Jul 17 21:36:15 CST 2025","passed","Thu Jul 17 21:36:23 CST 2025","TestSchedPage","test_sched","",""
"","6152","test_coverage_delcancel","Tests.test_item","Thu Jul 17 20:52:09 CST 2025","passed","Thu Jul 17 20:52:15 CST 2025","TestCoveragePage","test_coverage","",""
"","15149","test_customer_selectcodesuccess","Tests.test_item","Thu Jul 17 20:01:24 CST 2025","passed","Thu Jul 17 20:01:39 CST 2025","TestCustomerPage","test_customer","",""
"","18713","test_spec_selectsuccess3","Tests.test_item","Thu Jul 17 19:55:11 CST 2025","passed","Thu Jul 17 19:55:30 CST 2025","TestSpecPage","test_spec1","",""
"","5686","test_shift_addsuccess1","Tests.test_item","Thu Jul 17 20:45:02 CST 2025","passed","Thu Jul 17 20:45:08 CST 2025","TestShiftPage","test_shift","",""
"","15927","test_customer_addall","Tests.test_item","Thu Jul 17 20:03:55 CST 2025","passed","Thu Jul 17 20:04:11 CST 2025","TestCustomerPage","test_customer","",""
"","6133","test_resource_addnum","Tests.test_item","Thu Jul 17 20:21:50 CST 2025","passed","Thu Jul 17 20:21:56 CST 2025","TestResourcePage","test_resource","",""
"","7976","test_sched_attribute1","Tests.test_item","Thu Jul 17 21:37:08 CST 2025","passed","Thu Jul 17 21:37:16 CST 2025","TestSchedPage","test_sched","",""
"初始化并返回 driver","43859","test_delete_start","Tests.test_item","Fri Jul 18 17:24:41 CST 2025","passed","Fri Jul 18 17:25:25 CST 2025","TestDeleteStart","test_deletestart","",""
"","12060","test_resource_selectnamesuccess","Tests.test_item","Thu Jul 17 20:25:56 CST 2025","passed","Thu Jul 17 20:26:08 CST 2025","TestResourcePage","test_resource","",""
"","11200","test_setting_statistics_success2","Tests.test_item","Thu Jul 17 22:36:59 CST 2025","broken","Thu Jul 17 22:37:10 CST 2025","TestSettingPage","test_setting","",""
"","20071","test_item_selectsuccess3","Tests.test_item","Thu Jul 17 20:12:03 CST 2025","passed","Thu Jul 17 20:12:23 CST 2025","TestItemPage","test_item","",""
"","10583","test_production_delete2","Tests.test_item","Fri Jul 18 16:42:48 CST 2025","passed","Fri Jul 18 16:42:59 CST 2025","TestProductionPage","test_production","",""
"","8255","test_changespec_delsuccess2","Tests.test_item","Fri Jul 18 10:56:24 CST 2025","passed","Fri Jul 18 10:56:32 CST 2025","TestChangeSpecPage","test_changespec","",""
"","11335","test_setting_statistics_fail","Tests.test_item","Thu Jul 17 22:39:07 CST 2025","broken","Thu Jul 17 22:39:19 CST 2025","TestSettingPage","test_setting","",""
"","6136","test_process_delcancel","Tests.test_item","Thu Jul 17 20:36:13 CST 2025","passed","Thu Jul 17 20:36:19 CST 2025","TestProcessPage","test_process","",""
"","11199","test_calendar_adddatesuccess","Tests.test_item","Thu Jul 17 20:56:04 CST 2025","passed","Thu Jul 17 20:56:15 CST 2025","TestCalendarPage","test_calendar","",""
"","14890","test_process_selectnamesuccess","Tests.test_item","Thu Jul 17 20:38:56 CST 2025","passed","Thu Jul 17 20:39:11 CST 2025","TestProcessPage","test_process","",""
"","12475","test_setting_notdisplay","Tests.test_item","Thu Jul 17 22:18:07 CST 2025","broken","Thu Jul 17 22:18:19 CST 2025","TestSettingPage","test_setting","",""
"","20355","test_itemgroup_selectsuccess2","Tests.test_item","Thu Jul 17 20:18:50 CST 2025","passed","Thu Jul 17 20:19:10 CST 2025","TestItemGroupPage","test_itemgroup","",""
"","10607","test_coverage_restart","Tests.test_item","Thu Jul 17 20:50:41 CST 2025","passed","Thu Jul 17 20:50:52 CST 2025","TestCoveragePage","test_coverage","",""
"","5302","test_personal_expand3","Tests.test_item","Thu Jul 17 23:22:25 CST 2025","passed","Thu Jul 17 23:22:30 CST 2025","TestPersonalPage","test_personal","",""
"","14725","test_item_selectnamesuccess","Tests.test_item","Thu Jul 17 20:10:41 CST 2025","passed","Thu Jul 17 20:10:56 CST 2025","TestItemPage","test_item","",""
"","4196","test_order_refreshsuccess","Tests.test_item","Thu Jul 17 21:21:15 CST 2025","passed","Thu Jul 17 21:21:19 CST 2025","TestOrderPage","test_order","",""
"","16720","test_shift_delsuccess2","Tests.test_item","Thu Jul 17 20:48:38 CST 2025","passed","Thu Jul 17 20:48:54 CST 2025","TestShiftPage","test_shift","",""
"","9355","test_order_delsuccess","Tests.test_item","Thu Jul 17 21:23:07 CST 2025","passed","Thu Jul 17 21:23:16 CST 2025","TestOrderPage","test_order","",""
"","14880","test_spec_selectcodesuccess","Tests.test_item","Thu Jul 17 19:53:27 CST 2025","passed","Thu Jul 17 19:53:42 CST 2025","TestSpecPage","test_spec1","",""
